# 1: Detection or Track-id,  2: Video or Image Identifier,  3: Unique Frame Identifier,  4-7: Img-bbox(TL_x,TL_y,BR_x,BR_y),  8: Detection or Length Confidence,  9: Target Length (0 or -1 if invalid),  10-11+: Repeated Species, Confidence Pairs or Attributes
# Written on: Wed Mar 24 16:56:15 2021   by: write_detected_object_set_viame_csv
280,20150624_SSLC0041_C.jpg,1,4974,1972,5035,2035,1,0,Juv,1,(poly) 4998 1997 4996 1999 4996 2011 5003 2018 5010 2018 5014 2014 5014 2001 5010 1997,(kp) dot 4998.2 2006.13,(note) box_source: 'cascade'
281,20150624_SSLC0041_C.jpg,1,5020,2003,5091,2053,1,0,Juv,1,(poly) 5031 2029 5037 2038 5049 2038 5076 2050 5084 2050 5080 2041 5090 2021 5090 2013 5086 2009 5070 2011 5069 2006 5064 2006,(kp) dot 5062.17 2023.58,(note) box_source: 'dot_heuristic'
282,20150624_SSLC0041_C.jpg,1,4929,2033,5032,2067,1,0,Juv,1,(poly) 4970 2036 4970 2053 4976 2058 4991 2058 5003 2054 5003 2037,(kp) dot 4983.66 2046.11,(note) box_source: 'generic_det'
283,20150624_SSLC0041_C.jpg,1,4870,1996,4963,2057,1,0,Juv,1,(poly) 4960 2014 4950 2006 4930 2008 4880 2040 4875 2049 4878 2053 4915 2055 4929 2047 4941 2032 4958 2025,(kp) dot 4908.79 2033.03,(note) box_source: 'generic_det'
284,20150624_SSLC0041_C.jpg,1,4775,2115,4827,2198,1,0,Juv,1,(poly) 4799 2144 4795 2148 4795 2164 4805 2166 4811 2160 4810 2149 4804 2144,(kp) dot 4814.3 2158.77,(note) box_source: 'cascade'
285,20150624_SSLC0041_C.jpg,1,4831,2132,4899,2182,1,0,Juv,1,(poly) 4853 2154 4853 2158 4856 2161 4871 2161 4871 2152 4870 2151 4865 2151 4864 2152 4856 2151,(kp) dot 4868.81 2155.14,(note) box_source: 'cascade'
286,20150624_SSLC0041_C.jpg,1,4824,2188,4901,2248,1,0,Juv,1,(poly) 4880 2214 4874 2209 4867 2208 4841 2211 4832 2219 4830 2235 4836 2244 4841 2245 4872 2237 4873 2231 4881 2230,(kp) dot 4860.09 2219.83,(note) box_source: 'seal_det'
287,20150624_SSLC0041_C.jpg,1,4928,2090,4995,2152,1,0,Juv,1,(poly) 4954 2114 4954 2127 4955 2128 4957 2127 4968 2127 4968 2114,(kp) dot 4962.58 2119.52,(note) box_source: 'cascade'
288,20150624_SSLC0041_C.jpg,1,4889,2060,5012,2112,1,0,Juv,1,(poly) 4972 2066 4960 2066 4938 2071 4928 2081 4942 2097 4965 2098 4972 2096 4980 2086 4980 2080,(kp) dot 4950.95 2084.63,(note) box_source: 'seal_det'
289,20150624_SSLC0041_C.jpg,1,5041,2050,5122,2121,1,0,Juv,1,(poly) 5058 2063 5060 2081 5073 2094 5099 2096 5101 2094 5098 2075 5084 2074 5074 2065,(kp) dot 5087.61 2077.37,(note) box_source: 'seal_det'
290,20150624_SSLC0041_C.jpg,1,5023,2101,5095,2166,1,0,Juv,1,(poly) 5088 2105 5072 2105 5066 2108 5065 2118 5061 2120 5056 2116 5046 2124 5042 2132 5048 2138 5056 2139 5063 2147 5090 2114,(kp) dot 5069.44 2124.61,(note) box_source: 'generic_det'
291,20150624_SSLC0041_C.jpg,1,4977,2154,5077,2249,1,0,Juv,1,(poly) 5052 2179 5047 2176 5042 2179 5038 2175 5021 2181 5008 2207 5005 2222 5022 2229 5037 2206 5047 2198 5054 2185,(kp) dot 5023.64 2200.93,(note) box_source: 'seal_det'
292,20150624_SSLC0041_C.jpg,1,5143,2122,5198,2208,1,0,Juv,1,(poly) 5164 2152 5158 2157 5159 2175 5161 2178 5171 2178 5176 2170 5177 2154,(kp) dot 5123.96 2125.34,(note) box_source: 'cascade'
293,20150624_SSLC0041_C.jpg,1,5137,2042,5186,2099,1,0,Juv,1,(poly) 5151 2044 5139 2053 5140 2069 5147 2079 5147 2089 5153 2095 5171 2095 5183 2083 5181 2065 5166 2053 5154 2053 5155 2044,(kp) dot 5158.12 2067.19,(note) box_source: 'dot_heuristic'
294,20150624_SSLC0041_C.jpg,1,5102,2096,5201,2153,1,0,Fem,1,(poly) 5174 2103 5160 2101 5151 2107 5130 2108 5121 2116 5112 2117 5108 2121 5109 2132 5118 2132 5129 2137 5151 2136 5156 2130 5161 2130 5164 2125 5174 2119,(kp) dot 5096.34 2131.88,(note) box_source: 'generic_det'
295,20150624_SSLC0041_C.jpg,1,5081,2167,5211,2239,1,0,Juv,1,(poly) 5133 2195 5133 2199 5130 2202 5130 2208 5135 2214 5146 2214 5148 2212 5158 2210 5160 2199 5157 2194 5135 2193,(kp) dot 5163.21 2164.59,(note) box_source: 'cascade'
296,20150624_SSLC0041_C.jpg,1,5190,2138,5232,2211,1,0,Juv,1,(poly) 5215 2165 5211 2167 5202 2166 5198 2171 5198 2179 5202 2183 5206 2184 5208 2182 5215 2181 5215 2178 5219 2176 5215 2170,(kp) dot 5209.73 2184.94,(note) box_source: 'seal_det'
297,20150624_SSLC0041_C.jpg,1,5201,2156,5285,2216,1,0,Juv,1,(poly) 5208 2168 5209 2173 5225 2178 5232 2185 5234 2191 5251 2191 5254 2187 5269 2189 5271 2175 5263 2165 5247 2162 5226 2162,(kp) dot 5251.89 2176.22,(note) box_source: 'cascade'
298,20150624_SSLC0041_C.jpg,1,5202,2073,5261,2142,1,0,Juv,1,(poly) 5259 2083 5243 2075 5219 2076 5210 2086 5211 2111 5230 2119 5245 2116 5255 2104 5253 2088,(kp) dot 5235.9 2088.99,(note) box_source: 'dot_heuristic'
299,20150624_SSLC0041_C.jpg,1,4614,1341,4676,1404,1,0,Juv,1,(poly) 4626 1357 4627 1377 4631 1381 4647 1385 4661 1396 4668 1394 4672 1384 4668 1374 4659 1365 4642 1355,(kp) dot 4649.29 1378.13,(note) box_source: 'cascade'
300,20150624_SSLC0041_C.jpg,1,4772,1291,4851,1367,1,0,Juv,1,(poly) 4842 1296 4802 1291 4781 1311 4784 1340 4799 1358 4811 1356 4811 1347 4819 1344 4819 1331 4831 1314 4845 1305,(kp) dot 4803.39 1330.15,(note) box_source: 'cascade'
301,20150624_SSLC0041_C.jpg,1,4624,1256,4720,1317,1,0,Juv,1,(poly) 4636 1262 4636 1268 4647 1273 4659 1292 4680 1309 4701 1309 4713 1304 4718 1296 4707 1279 4679 1262,(kp) dot 4673.28 1272.73,(note) box_source: 'seal_det'
302,20150624_SSLC0041_C.jpg,1,4815,1310,4856,1377,1,0,Juv,1,(poly) 4845 1311 4836 1310 4820 1331 4817 1357 4821 1366 4830 1375 4837 1374 4840 1370 4840 1345 4848 1325 4855 1317 4847 1315,(kp) dot 4838.28 1352.69,(note) box_source: 'generic_det'
303,20150624_SSLC0041_C.jpg,1,4851,1312,4898,1359,1,0,Juv,1,(poly) 4864 1312 4856 1322 4857 1343 4866 1354 4881 1356 4887 1350 4884 1344 4890 1332 4889 1323 4879 1314,(kp) dot 4870.27 1332.33,(note) box_source: 'dot_heuristic'
304,20150624_SSLC0041_C.jpg,1,4861,1283,4914,1337,1,0,Juv,1,(poly) 4864 1300 4865 1311 4879 1313 4890 1323 4894 1320 4892 1304 4883 1302 4869 1302,(kp) dot 4881.17 1299.63,(note) box_source: 'generic_det'
305,20150624_SSLC0041_C.jpg,1,4879,1203,4917,1286,1,0,Juv,1,(poly) 4904 1229 4892 1231 4890 1257 4881 1272 4887 1285 4907 1285 4908 1274 4915 1261 4915 1238,(kp) dot 4893.53 1268.37,(note) box_source: 'cascade'
306,20150624_SSLC0041_C.jpg,1,4905,1245,4950,1324,1,0,Juv,1,(poly) 4936 1245 4927 1245 4918 1250 4908 1278 4907 1291 4917 1309 4926 1315 4936 1307 4939 1283 4948 1278 4936 1256,(kp) dot 4926.24 1271.28,(note) box_source: 'cascade'
307,20150624_SSLC0041_C.jpg,1,4914,1201,4999,1304,1,0,Juv,1,(poly) 4925 1205 4922 1215 4930 1227 4931 1243 4918 1250 4914 1269 4921 1272 4937 1258 4960 1291 4975 1286 4982 1275 4967 1232 4935 1207,(kp) dot 4950.95 1248.75,(note) box_source: 'cascade'
308,20150624_SSLC0041_C.jpg,1,5063,1269,5142,1362,1,0,Juv,1,(poly) 5072 1274 5069 1283 5097 1347 5112 1357 5131 1357 5140 1337 5119 1301,(kp) dot 5109.42 1327.25,(note) box_source: 'generic_det'
309,20150624_SSLC0041_C.jpg,1,5166,1256,5248,1339,1,0,Juv,1,(poly) 5175 1268 5192 1288 5198 1305 5215 1305 5234 1317 5247 1313 5243 1289 5225 1269 5185 1261,(kp) dot 5219.18 1285.81,(note) box_source: 'cascade'
310,20150624_SSLC0041_C.jpg,1,5205,1281,5290,1354,1,0,Juv,1,(poly) 5255 1310 5253 1309 5239 1310 5239 1315 5238 1316 5239 1324 5255 1324,(kp) dot 5258.44 1303.99,(note) box_source: 'cascade'
311,20150624_SSLC0041_C.jpg,1,5189,1228,5293,1291,1,0,Juv,1,(poly) 5196 1239 5195 1245 5210 1247 5216 1264 5244 1290 5253 1290 5263 1283 5278 1288 5290 1274 5291 1258 5262 1234 5216 1229,(kp) dot 5262.07 1263.28,(note) box_source: 'cascade'
312,20150624_SSLC0041_C.jpg,1,5237,1172,5304,1250,1,0,Juv,1,(poly) 5258 1174 5247 1187 5247 1200 5263 1218 5277 1224 5300 1221 5297 1207 5270 1175,(kp) dot 5271.52 1203.68,(note) box_source: 'generic_det'
313,20150624_SSLC0041_C.jpg,1,5117,1169,5204,1224,1,0,Juv,1,(poly) 5192 1175 5185 1172 5162 1172 5136 1187 5128 1187 5122 1193 5124 1202 5138 1201 5157 1208 5178 1206 5192 1184,(kp) dot 5171.93 1199.32,(note) box_source: 'cascade'
314,20150624_SSLC0041_C.jpg,1,5575,486,5671,524,1,0,Juv,1,(poly) 5604 496 5603 500 5609 503 5613 509 5624 510 5630 513 5631 519 5631 514 5634 510 5631 496,(kp) dot 5619.71 505.17,(note) box_source: 'generic_det'
315,20150624_SSLC0041_C.jpg,1,5676,470,5727,524,1,0,Juv,1,(poly) 5689 470 5687 477 5683 479 5685 481 5679 487 5679 497 5695 517 5708 520 5720 511 5715 500 5716 491 5700 488 5698 477,(kp) dot 5698.94 503.71,(note) box_source: 'generic_det'
316,20150624_SSLC0041_C.jpg,1,3781,1438,3826,1468,1,0,Pup,1,(poly) 3825 1458 3823 1448 3817 1442 3811 1443 3810 1440 3806 1440 3801 1447 3794 1447 3790 1450 3791 1454 3789 1456 3785 1456 3790 1461 3800 1464 3815 1464 3819 1462 3821 1458,(kp) dot 3814.07 1453.72,(note) box_source: 'cascade'
317,20150624_SSLC0041_C.jpg,1,3991,1472,4035,1512,1,0,Pup,1,(poly) 4008 1472 3994 1484 3992 1493 4000 1502 4015 1504 4018 1503 4020 1495 4017 1492 4017 1488 4011 1484 4014 1476,(kp) dot 4008.88 1495.15,(note) box_source: 'cascade'
318,20150624_SSLC0041_C.jpg,1,4668,1303,4725,1348,1,0,Pup,1,(poly) 4672 1342 4679 1345 4697 1338 4702 1333 4703 1326 4722 1313 4721 1306 4707 1305 4701 1310 4680 1310 4672 1304 4676 1314 4683 1319 4672 1331,(kp) dot 4687.81 1325.79,(note) box_source: 'cascade'
319,20150624_SSLC0041_C.jpg,1,5583,578,5636,616,1,0,Juv,1,(poly) 5624 581 5610 584 5605 589 5604 600 5606 603 5615 601 5623 592 5623 588 5625 586,(kp) dot 5613.17 595.3,(note) box_source: 'cascade'
320,20150624_SSLC0041_C.jpg,1,4921,2014,4983,2082,1,0,Juv,1,(poly) 4961 2044 4958 2041 4953 2040 4945 2041 4945 2046 4938 2052 4940 2055 4940 2061 4960 2061 4959 2056,(note) box_source: 'refinement-2020-03-18',(note) changelog: ['created: 2020-03-18T220817+5']
321,20150624_SSLC0041_C.jpg,1,8,6,5752,128,1,0,Ignore,1,(poly) 2305 54 2305 79 3454 79 3454 54,(note) box_source: 'refinement-2020-03-18',(note) changelog: ['created: 2020-03-18T220817+5']
322,20150624_SSLC0041_C.jpg,1,5,141,2462,876,1,0,Ignore,1,(poly) 987 435 987 581 1078 672 1388 672 1479 581 1479 435 1388 344 1078 344,(note) box_source: 'refinement-2020-03-18',(note) changelog: ['created: 2020-03-18T220817+5']
323,20150624_SSLC0041_C.jpg,1,2478,145,4184,393,1,0,Ignore,1,(poly) 3160 244 3160 293 3501 293 3501 244,(note) box_source: 'refinement-2020-03-18',(note) changelog: ['created: 2020-03-18T220817+5']
324,20150624_SSLC0041_C.jpg,1,2466,397,3344,613,1,0,Ignore,1,(poly) 2817 483 2817 526 2992 526 2992 483,(note) box_source: 'refinement-2020-03-18',(note) changelog: ['created: 2020-03-18T220817+5']
325,20150624_SSLC0041_C.jpg,1,1040,1969,1186,2050,1,0,Bull,1,(poly) 1056 2011 1057 2018 1074 2033 1115 2046 1155 2042 1182 2015 1179 2005 1147 1997 1107 2001 1103 1997 1098 2000 1072 1997 1067 2006,(kp) dot 1123.8 2021.4,(note) box_source: 'generic_det'
326,20150624_SSLC0041_C.jpg,1,2933,1615,3038,1748,1,0,Bull,1,(poly) 3021 1627 2981 1629 2961 1648 2939 1688 2944 1740 2962 1747 2969 1742 2995 1694 2997 1670 3030 1637,(kp) dot 2967.96 1679.05,(note) box_source: 'cascade'
327,20150624_SSLC0041_C.jpg,1,3322,1411,3517,1507,1,0,SAM,1,(poly) 3324 1440 3336 1457 3350 1442 3371 1459 3395 1463 3394 1479 3403 1480 3407 1506 3429 1501 3455 1480 3482 1477 3505 1457 3513 1436 3412 1415 3398 1426 3340 1430,(kp) dot 3436.08 1452.27,(note) box_source: 'cascade'
328,20150624_SSLC0041_C.jpg,1,3744,1497,3897,1629,1,0,Bull,1,(poly) 3783 1566 3800 1581 3847 1603 3878 1598 3895 1588 3895 1582 3867 1555 3838 1546 3805 1543 3790 1557 3790 1564,(kp) dot 3827.88 1576.56,(note) box_source: 'generic_det'
329,20150624_SSLC0041_C.jpg,1,3957,517,4068,619,1,0,Bull,1,(poly) 4059 524 4042 522 4010 552 3989 557 3963 590 3962 600 3968 605 3992 602 3998 608 4017 604 4059 557,(kp) dot 4012.52 567.68,(note) box_source: 'cascade'
330,20150624_SSLC0041_C.jpg,1,5074,241,5123,287,1,0,Bull,1,(poly) 5099 243 5087 245 5080 254 5081 270 5089 281 5104 277 5113 263 5112 251,(kp) dot 5099.24 260.22,(note) box_source: 'generic_det'
331,20150624_SSLC0041_C.jpg,1,5281,599,5429,690,1,0,Bull,1,(poly) 5283 623 5285 632 5298 637 5311 653 5326 655 5339 669 5361 668 5392 676 5405 667 5397 645 5347 602 5310 607,(kp) dot 5344.21 638.18,(note) box_source: 'cascade'
332,20150624_SSLC0041_C.jpg,1,5464,2790,5585,2891,1,0,Bull,1,(poly) 5583 2800 5571 2790 5526 2797 5483 2823 5469 2841 5467 2888 5580 2826,(kp) dot 5523.03 2832.57,(note) box_source: 'cascade'
333,20150624_SSLC0041_C.jpg,1,4977,1305,5070,1423,1,0,Bull,1,(poly) 5063 1346 5048 1333 5035 1333 4984 1369 4982 1391 4994 1397 5031 1387 5037 1380 5061 1378 5066 1373,(hole) 5062 1364 5063 1363 5064 1364 5063 1365,(kp) dot 5049.81 1376.67,(note) box_source: 'generic_det'
334,20150624_SSLC0041_C.jpg,1,1898,2419,1964,2567,1,0,SAM,1,(poly) 1950 2428 1940 2428 1937 2432 1936 2451 1924 2466 1921 2491 1910 2509 1917 2516 1921 2530 1918 2565 1939 2553 1948 2536 1959 2463 1963 2461 1962 2451,(kp) dot 1944.47 2489.49,(note) box_source: 'cascade'
335,20150624_SSLC0041_C.jpg,1,5399,2396,5478,2490,1,0,SAM,1,(poly) 5460 2407 5440 2406 5434 2411 5418 2455 5399 2463 5421 2489 5440 2487 5455 2477 5476 2442 5476 2426,(kp) dot 5449.61 2440.07,(note) box_source: 'cascade'
336,20150624_SSLC0041_C.jpg,1,1120,1951,1214,2002,1,0,Fem,1,(poly) 1170 1962 1150 1962 1136 1969 1132 1973 1132 1979 1138 1986 1138 1995 1147 1995 1154 1988 1176 1981 1176 1971,(kp) dot 1167.41 1961.79,(note) box_source: 'cascade'
337,20150624_SSLC0041_C.jpg,1,1192,1953,1258,2061,1,0,Fem,1,(poly) 1235 1976 1226 1992 1212 1998 1212 2004 1218 2012 1218 2018 1228 2026 1245 2026 1249 2018 1247 1994 1244 1991 1242 1976,(kp) dot 1254.64 2000.32,(note) box_source: 'cascade'
338,20150624_SSLC0041_C.jpg,1,1277,2009,1425,2084,1,0,Fem,1,(poly) 1330 2042 1337 2056 1347 2061 1363 2062 1369 2043 1375 2046 1396 2039 1415 2040 1420 2033 1417 2025 1403 2013 1368 2011 1364 2016 1356 2012 1337 2017,(kp) dot 1373.12 2031.57,(note) box_source: 'generic_det'
339,20150624_SSLC0041_C.jpg,1,1218,2047,1324,2112,1,0,Fem,1,(poly) 1320 2080 1315 2069 1306 2064 1253 2066 1229 2091 1234 2101 1273 2101 1288 2094 1311 2094 1320 2085,(kp) dot 1283.72 2083.18,(note) box_source: 'dot_heuristic'
340,20150624_SSLC0041_C.jpg,1,3768,1455,3882,1522,1,0,Fem,1,(poly) 3771 1467 3775 1479 3786 1489 3791 1489 3794 1494 3814 1496 3836 1495 3838 1490 3852 1483 3868 1482 3878 1475 3874 1469 3861 1467 3843 1459 3821 1459 3815 1465 3800 1465 3784 1457,(kp) dot 3815.53 1471.89,(note) box_source: 'generic_det'
341,20150624_SSLC0041_C.jpg,1,5537,3372,5631,3464,1,0,Fem,1,(poly) 5577 3405 5574 3408 5574 3427 5578 3430 5589 3430 5593 3427 5593 3406 5591 3404,(kp) dot 5584.09 3419.15,(note) box_source: 'cascade'
342,20150624_SSLC0041_C.jpg,1,5485,3185,5591,3280,1,0,Fem,1,(poly) 5523 3221 5521 3230 5518 3232 5520 3244 5541 3274 5542 3267 5552 3249 5552 3236 5549 3234 5550 3224,(kp) dot 5535.39 3217.81,(note) box_source: 'generic_det'
343,20150624_SSLC0041_C.jpg,1,5389,3146,5521,3201,1,0,Fem,1,(poly) 5393 3190 5408 3189 5416 3181 5433 3185 5450 3183 5455 3178 5476 3176 5481 3171 5478 3152 5471 3149 5434 3151 5425 3146 5410 3158 5406 3169 5394 3182,(kp) dot 5446.7 3166.2,(note) box_source: 'generic_det'
344,20150624_SSLC0043_C.jpg,2,5509,1476,5601,1569,1,0,Juv,1,(poly) 5545 1513 5543 1526 5547 1533 5552 1531 5564 1533 5572 1523 5572 1509 5554 1508 5550 1512,(note) box_source: 'refinement-2020-03-18',(note) changelog: ['created: 2020-03-18T220817+5']
345,20150624_SSLC0043_C.jpg,2,4494,1532,4775,1715,1,0,Ignore,1,(poly) 4494 1546 4494 1698 4510 1714 4760 1714 4774 1700 4774 1544 4762 1532 4508 1532,(note) box_source: 'refinement-2020-03-18',(note) changelog: ['created: 2020-03-18T220817+5']
346,20150624_SSLC0043_C.jpg,2,3841,3299,5335,3829,1,0,Ignore,1,(poly) 3841 3360 3841 3767 3902 3828 5273 3828 5334 3767 5334 3360 5273 3299 3902 3299,(note) box_source: 'refinement-2020-03-18',(note) changelog: ['created: 2020-03-18T220817+5']
347,20150624_SSLC0043_C.jpg,2,2514,3601,3830,3829,1,0,Ignore,1,(poly) 3040 3692 3040 3737 3303 3737 3303 3692,(note) box_source: 'refinement-2020-03-18',(note) changelog: ['created: 2020-03-18T220817+5']
348,20150624_SSLC0043_C.jpg,2,5,3725,2506,3838,1,0,Ignore,1,(poly) 1005 3770 1005 3792 1505 3792 1505 3770,(note) box_source: 'refinement-2020-03-18',(note) changelog: ['created: 2020-03-18T220817+5']
349,20150624_SSLC0043_C.jpg,2,1,6,4613,417,1,0,Ignore,1,(poly) 1845 170 1845 252 1986 393 2627 393 2768 252 2768 170 2627 29 1986 29,(note) box_source: 'refinement-2020-03-18',(note) changelog: ['created: 2020-03-18T220817+5']
350,20150624_SSLC0043_C.jpg,2,4613,2,5748,326,1,0,Ignore,1,(poly) 5067 131 5067 196 5293 196 5293 131,(note) box_source: 'refinement-2020-03-18',(note) changelog: ['created: 2020-03-18T220817+5']
351,20150624_SSLC0043_C.jpg,2,4631,2662,4765,2782,1,0,Bull,1,(poly) 4763 2684 4745 2667 4725 2669 4666 2720 4649 2725 4646 2775 4684 2777 4716 2763 4756 2729,(kp) dot 4690.52 2742.68,(note) box_source: 'cascade'
352,20150624_SSLC0043_C.jpg,2,5482,2929,5593,3006,1,0,SAM,1,(poly) 5491 2932 5489 2942 5498 2952 5503 2975 5522 2990 5555 3002 5585 2993 5588 2971 5580 2975 5567 2971 5523 2934,(kp) dot 5533.45 2964.17,(note) box_source: 'cascade'
353,20150624_SSLC0043_C.jpg,2,5318,1597,5440,1650,1,0,Fem,1,(poly) 5435 1625 5431 1609 5425 1603 5387 1599 5372 1602 5349 1600 5344 1605 5320 1604 5321 1614 5334 1627 5342 1627 5358 1636 5360 1647 5376 1644 5424 1646 5432 1640,(kp) dot 5384.1 1620.04,(note) box_source: 'dot_heuristic'
354,20150624_SSLC0043_C.jpg,2,5545,3563,5610,3672,1,0,Fem,1,(poly) 5573 3567 5569 3578 5563 3582 5557 3592 5557 3616 5571 3628 5593 3629 5594 3611 5581 3585 5579 3574,(kp) dot 5584.07 3618.51,(note) box_source: 'cascade'
355,20150624_SSLC0043_C.jpg,2,5458,1437,5502,1569,1,0,Juv,1,(poly) 5492 1443 5483 1449 5466 1477 5470 1510 5478 1517 5491 1516 5498 1491 5496 1449,(kp) dot 5473.96 1494.74,(note) box_source: 'cascade'
356,20150624_SSLC0043_C.jpg,2,5577,1396,5650,1480,1,0,Juv,1,(poly) 5619 1428 5608 1428 5605 1431 5604 1442 5601 1445 5602 1463 5600 1466 5600 1474 5602 1476 5610 1471 5619 1460 5621 1453 5621 1439,(kp) dot 5603.06 1427.66,(note) box_source: 'cascade'
357,20150624_SSLC0043_C.jpg,2,5547,1476,5616,1570,1,0,Juv,1,(poly) 5588 1513 5574 1513 5574 1517 5572 1519 5573 1523 5570 1527 5574 1532 5589 1531 5590 1521,(kp) dot 5553.7 1509.93,(note) box_source: 'cascade'
358,20150624_SSLC0043_C.jpg,2,5478,1472,5543,1567,1,0,Juv,1,(poly) 5504 1510 5504 1512 5502 1514 5502 1523 5504 1525 5504 1528 5516 1528 5516 1523 5517 1522 5516 1514 5517 1511 5516 1510,(kp) dot 5516.99 1504.86,(note) box_source: 'dot_heuristic'
359,20150624_SSLC0043_C.jpg,2,5421,1503,5478,1581,1,0,Juv,1,(poly) 5443 1534 5443 1549 5444 1550 5450 1551 5459 1547 5459 1537 5455 1534,(kp) dot 5456.24 1539.04,(note) box_source: 'cascade'
360,20150624_SSLC0043_C.jpg,2,5371,1531,5428,1603,1,0,Juv,1,(poly) 5381 1533 5374 1548 5378 1577 5392 1594 5407 1601 5405 1592 5427 1567 5422 1541 5405 1533 5395 1537 5385 1537,(kp) dot 5413.21 1560.55,(note) box_source: 'cascade'
361,20150624_SSLC0043_C.jpg,2,5332,1659,5387,1711,1,0,Juv,1,(poly) 5384 1668 5375 1660 5362 1662 5348 1668 5337 1681 5336 1686 5348 1695 5356 1696 5360 1691 5371 1686 5384 1673,(kp) dot 5360.05 1678.26,(note) box_source: 'cascade'
362,20150624_SSLC0043_C.jpg,2,5255,1768,5301,1827,1,0,Juv,1,(poly) 5284 1768 5273 1768 5257 1782 5262 1794 5260 1813 5267 1815 5269 1821 5276 1821 5287 1808 5295 1810 5300 1799 5300 1779,(kp) dot 5276.52 1794.7,(note) box_source: 'seal_det'
363,20150624_SSLC0043_C.jpg,2,5276,1789,5315,1832,1,0,Juv,1,(poly) 5305 1791 5303 1791 5305 1794 5290 1807 5291 1810 5289 1811 5296 1821 5296 1825 5300 1825 5307 1820 5314 1811 5314 1802,(kp) dot 5296.77 1817.48,(note) box_source: 'dot_heuristic'
364,20150624_SSLC0043_C.jpg,2,5180,1837,5276,1924,1,0,Juv,1,(poly) 5188 1838 5188 1844 5206 1847 5222 1894 5236 1894 5249 1916 5246 1922 5258 1923 5250 1893 5274 1869 5267 1866 5272 1854 5246 1866 5222 1841,(kp) dot 5232.22 1865.58,(note) box_source: 'cascade'
365,20150624_SSLC0043_C.jpg,2,5221,1723,5295,1810,1,0,Juv,1,(poly) 5274 1724 5251 1734 5224 1763 5222 1796 5228 1807 5240 1803 5245 1790 5258 1785 5268 1770 5282 1765 5286 1748 5293 1748,(kp) dot 5255 1759.26,(note) box_source: 'cascade'
366,20150624_SSLC0043_C.jpg,2,5311,1856,5386,1914,1,0,Juv,1,(poly) 5334 1874 5338 1888 5340 1890 5349 1890 5350 1892 5354 1892 5355 1884 5362 1877 5369 1878 5376 1883 5383 1882 5376 1875 5368 1873 5362 1867 5357 1867 5355 1863 5352 1869 5338 1871,(kp) dot 5329.68 1887.09,(note) box_source: 'generic_det'
367,20150624_SSLC0043_C.jpg,2,5330,1957,5392,2020,1,0,Juv,1,(poly) 5348 1963 5349 1977 5344 1983 5349 1988 5353 2002 5361 2005 5391 2002 5387 2000 5391 1995 5391 1975 5385 1969 5386 1964 5377 1961 5366 1973 5362 1973 5355 1959,(kp) dot 5366.38 1978.22,(note) box_source: 'cascade'
368,20150624_SSLC0043_C.jpg,2,5301,1908,5379,2029,1,0,Juv,1,(poly) 5376 1910 5355 1925 5329 1935 5318 1946 5312 1964 5316 1977 5329 1985 5347 1980 5347 1963 5373 1935,(kp) dot 5366.38 1956.7,(note) box_source: 'seal_det'
369,20150624_SSLC0043_C.jpg,2,5386,1967,5436,2008,1,0,Juv,1,(poly) 5435 1980 5425 1972 5412 1970 5402 1979 5401 1991 5388 2000 5400 2004 5419 2004 5421 2002 5425 2004 5435 1993,(kp) dot 5414.48 1990.88,(note) box_source: 'cascade'
370,20150624_SSLC0043_C.jpg,2,5264,1904,5312,2000,1,0,Juv,1,(poly) 5282 1906 5264 1925 5269 1928 5271 1936 5270 1956 5280 1967 5305 1969 5311 1960 5304 1943 5297 1938 5298 1919 5294 1912 5299 1907 5297 1904,(kp) dot 5289.18 1949.11,(note) box_source: 'cascade'
371,20150624_SSLC0043_C.jpg,2,5293,1897,5365,1947,1,0,Juv,1,(poly) 5295 1912 5299 1919 5298 1933 5309 1934 5316 1943 5343 1928 5342 1913 5337 1908 5316 1906 5308 1901,(kp) dot 5325.88 1914.94,(note) box_source: 'cascade'
372,20150624_SSLC0043_C.jpg,2,5315,1796,5381,1863,1,0,Juv,1,(poly) 5322 1800 5322 1804 5332 1808 5330 1828 5334 1840 5318 1841 5330 1853 5350 1855 5355 1862 5366 1848 5372 1847 5370 1834 5377 1825 5378 1809 5367 1801 5349 1797,(kp) dot 5349.93 1832.67,(note) box_source: 'cascade'
373,20150624_SSLC0043_C.jpg,2,5551,1623,5613,1679,1,0,Juv,1,(poly) 5611 1629 5601 1627 5587 1636 5553 1636 5551 1641 5564 1673 5580 1670 5591 1662 5612 1636,(kp) dot 5592.93 1659.27,(note) box_source: 'cascade'
374,20150624_SSLC0043_C.jpg,2,5513,1590,5607,1641,1,0,Juv,1,(poly) 5518 1615 5536 1620 5543 1627 5547 1636 5548 1633 5586 1635 5598 1628 5597 1622 5591 1616 5567 1602 5547 1601 5543 1605 5526 1604 5520 1611 5521 1614,(kp) dot 5577.75 1621.31,(note) box_source: 'cascade'
375,20150624_SSLC0043_C.jpg,2,5607,1566,5677,1623,1,0,Juv,1,(poly) 5622 1598 5623 1606 5644 1606 5654 1609 5664 1591 5651 1580 5641 1578 5638 1586 5628 1588 5628 1593,(kp) dot 5644.83 1592.2,(note) box_source: 'dot_heuristic'
